++ Registered Module: fulladder_tb.fulladder_gold.nor_n_0
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_1
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_2
++ Registered Module: fulladder_tb.fulladder_gold.notg_3
++ Registered Module: fulladder_tb.fulladder_gold.nor_n_4
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_5
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_6
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_7
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_8
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_9
++ Registered Module: fulladder_tb.fulladder_gold.nand_n_10
++ Registered Module: fulladder_tb.fulladder_gold.notg_11
++ Registered Module: fulladder_tb.fulladder_gold.notg_12
++ Registered Module: fulladder_tb.fulladder_gold.notg_13
++ Registered Module: fulladder_tb.fulladder_gold.pin_14
++ Registered Module: fulladder_tb.fulladder_gold.pout_15
++ Registered Module: fulladder_tb.fulladder_gold.pin_16
++ Registered Module: fulladder_tb.fulladder_gold.pin_17
++ Registered Module: fulladder_tb.fulladder_gold.pout_18
++ Registered Module: fulladder_tb.FA_NET.nor_n_0
++ Registered Module: fulladder_tb.FA_NET.nand_n_1
++ Registered Module: fulladder_tb.FA_NET.nand_n_2
++ Registered Module: fulladder_tb.FA_NET.notg_3
++ Registered Module: fulladder_tb.FA_NET.nor_n_4
++ Registered Module: fulladder_tb.FA_NET.nand_n_5
++ Registered Module: fulladder_tb.FA_NET.nand_n_6
++ Registered Module: fulladder_tb.FA_NET.nand_n_7
++ Registered Module: fulladder_tb.FA_NET.nand_n_8
++ Registered Module: fulladder_tb.FA_NET.nand_n_9
++ Registered Module: fulladder_tb.FA_NET.nand_n_10
++ Registered Module: fulladder_tb.FA_NET.notg_11
++ Registered Module: fulladder_tb.FA_NET.notg_12
++ Registered Module: fulladder_tb.FA_NET.notg_13
++ Registered Module: fulladder_tb.FA_NET.pin_14
++ Registered Module: fulladder_tb.FA_NET.pout_15
++ Registered Module: fulladder_tb.FA_NET.pin_16
++ Registered Module: fulladder_tb.FA_NET.pin_17
++ Registered Module: fulladder_tb.FA_NET.pout_18
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 110 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 112 ns
fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 112 ns
fault on fulladder_tb.FA_NET.nand_n_8 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 112 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_8
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:16

--------- Inject Fault:--------------------- NUMBER:17
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_9
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_9

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 114 ns
fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 114 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 116 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 122 ns
fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 122 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  1
s_gold vs s_faulty: 
1  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_9
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:17

--------- Inject Fault:--------------------- NUMBER:18
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_9
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_9

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 124 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

fault on fulladder_tb.FA_NET.nand_n_9 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 126 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  1
s_gold vs s_faulty: 
1  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_9
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:18

--------- Inject Fault:--------------------- NUMBER:19
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_10
obj	  | in1(0)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_10

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 128 ns
fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 128 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 134 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  1
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 100

fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 136 ns
fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 136 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 101

fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 1 --- fault on in1[1] = 3 --- Time: 138 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  0
s_gold vs s_faulty: 
0  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_10
obj	  | in1(0)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:19

--------- Inject Fault:--------------------- NUMBER:20
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_10
obj	  | in1(1)
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.nand_n_10

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 140 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  0


---+++---+++---+++---+++
Apply Test Vector: 001

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 010

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
1  vs  1


---+++---+++---+++---+++
Apply Test Vector: 011

fault on fulladder_tb.FA_NET.nand_n_10 in1[0] = 3 --- fault on in1[1] = 1 --- Time: 146 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
1  vs  0
s_gold vs s_faulty: 
0  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | nand_n_10
obj	  | in1(1)
faultType | 1
--------- Remove Fault:--------------------- NUMBER:20

--------- Inject Fault:--------------------- NUMBER:21
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_15
obj	  | in1
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.pout_15

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.pout_15 in1 = 1 --- Time: 148 ns
fault on fulladder_tb.FA_NET.pout_15 in1 = 1 --- Time: 148 ns
fault on fulladder_tb.FA_NET.pout_15 in1 = 1 --- Time: 148 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  1
s_gold vs s_faulty: 
0  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_15
obj	  | in1
faultType | 1
--------- Remove Fault:--------------------- NUMBER:21

--------- Inject Fault:--------------------- NUMBER:22
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_15
obj	  | in1
faultType | 0
## enable faultInjected signal on module:: fulladder_tb.FA_NET.pout_15

---+++---+++---+++---+++
Apply Test Vector: 000

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  1
s_gold vs s_faulty: 
0  vs  0

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_15
obj	  | in1
faultType | 0
--------- Remove Fault:--------------------- NUMBER:22

--------- Inject Fault:--------------------- NUMBER:23
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_18
obj	  | in1
faultType | 1
## enable faultInjected signal on module:: fulladder_tb.FA_NET.pout_18

---+++---+++---+++---+++
Apply Test Vector: 000

fault on fulladder_tb.FA_NET.pout_18 in1 = 1 --- Time: 152 ns
++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_18
obj	  | in1
faultType | 1
--------- Remove Fault:--------------------- NUMBER:23

--------- Inject Fault:--------------------- NUMBER:24
Fault to be Injected: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_18
obj	  | in1
faultType | 0
## enable faultInjected signal on module:: fulladder_tb.FA_NET.pout_18

---+++---+++---+++---+++
Apply Test Vector: 000

++ Simulation result for faulty vs gold model: 
co_gold vs co_faulty: 
0  vs  0
s_gold vs s_faulty: 
0  vs  1

******* Fault has been detected ********

Fault to be removed: 
----------|-------------- 
testbench | fulladder_tb
dut	  | FA_NET
module	  | pout_18
obj	  | in1
faultType | 0
--------- Remove Fault:--------------------- NUMBER:24

+ End of faultInjection::---------------------------  
