++ Registered Module: counter_TB_vhd.FUT.notg_0
++ Registered Module: counter_TB_vhd.FUT.notg_1
++ Registered Module: counter_TB_vhd.FUT.notg_2
++ Registered Module: counter_TB_vhd.FUT.nand_n_3
++ Registered Module: counter_TB_vhd.FUT.nand_n_4
++ Registered Module: counter_TB_vhd.FUT.nor_n_5
++ Registered Module: counter_TB_vhd.FUT.nor_n_6
++ Registered Module: counter_TB_vhd.FUT.nor_n_7
++ Registered Module: counter_TB_vhd.FUT.nor_n_8
++ Registered Module: counter_TB_vhd.FUT.nor_n_9
++ Registered Module: counter_TB_vhd.FUT.nor_n_10
++ Registered Module: counter_TB_vhd.FUT.nor_n_11
++ Registered Module: counter_TB_vhd.FUT.nand_n_12
++ Registered Module: counter_TB_vhd.FUT.notg_13
++ Registered Module: counter_TB_vhd.FUT.nor_n_14
++ Registered Module: counter_TB_vhd.FUT.nor_n_15
++ Registered Module: counter_TB_vhd.FUT.nor_n_16
++ Registered Module: counter_TB_vhd.FUT.nor_n_17
++ Registered Module: counter_TB_vhd.FUT.nor_n_18
++ Registered Module: counter_TB_vhd.FUT.dff_19
++ Registered Module: counter_TB_vhd.FUT.dff_20
++ Registered Module: counter_TB_vhd.FUT.dff_21
++ Registered Module: counter_TB_vhd.FUT.dff_22
++ Registered Module: counter_TB_vhd.FUT.pin_23
++ Registered Module: counter_TB_vhd.FUT.pout_24
++ Registered Module: counter_TB_vhd.FUT.pout_25
++ Registered Module: counter_TB_vhd.FUT.pout_26
++ Registered Module: counter_TB_vhd.FUT.pout_27
++ Registered Module: counter_TB_vhd.FUT.pout_28
++ Registered Module: counter_TB_vhd.FUT.pin_29
++ Registered Module: counter_TB_vhd.FUT.pin_30
++ Registered Module: counter_TB_vhd.FUT.pin_31
++ Registered Module: counter_TB_vhd.FUT.pin_32
++ Registered Module: counter_TB_vhd.FUT.pin_33
++ Registered Module: counter_TB_vhd.FUT.pout_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3230 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
011011100 = 0110 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_6
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:7

--------- Inject Fault:--------------------- NUMBER:8
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_6
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_6
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3310 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3330 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3350 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3370 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3390 ns
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3430 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3470 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3490 ns
fault on counter_TB_vhd.FUT.nor_n_6 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3510 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101001010 = 1010 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_6
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:8

--------- Inject Fault:--------------------- NUMBER:9
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_7
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_7
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3530 ns
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3530 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3550 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3570 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3590 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3610 ns
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3650 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3690 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3710 ns
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 3730 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101001010 = 1010 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_7
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:9

--------- Inject Fault:--------------------- NUMBER:10
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_7
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_7
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3750 ns
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3750 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3770 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3790 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3810 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3830 ns
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3870 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3890 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3910 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3930 ns
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3950 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3970 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 3990 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_7 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010011100 = 0100 , 11100
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_7
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:10

--------- Inject Fault:--------------------- NUMBER:11
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_8
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_8
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4070 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4090 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4110 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4130 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4150 ns
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4170 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4210 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4230 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4250 ns
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4390 ns
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4390 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4410 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 4430 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111101110 = 1111 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_8
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:11

--------- Inject Fault:--------------------- NUMBER:12
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_8
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_8
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4490 ns
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4490 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4530 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4550 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4570 ns
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4590 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4630 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4650 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4670 ns
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4690 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4790 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4810 ns

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4850 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4910 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4930 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_8 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 4950 ns

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100101110 = 1001 , 01110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_8
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:12

--------- Inject Fault:--------------------- NUMBER:13
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_9
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_9
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5010 ns
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5010 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5030 ns

Si = 0

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5130 ns

Si = 1

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
110101010 = 1101 , 01010
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_9
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:13

--------- Inject Fault:--------------------- NUMBER:14
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_9
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_9
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5230 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5250 ns

Si = 0

Si = 1

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5350 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5370 ns

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5470 ns

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5530 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010111100 = 0101 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
010111100 = 0101 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5550 ns

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111001110 = 1110 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
111001110 = 1110 , 01110

---+++---+++---+++---+++
Apply Test Vector: 01110111000111


load_st(PPI) = 0111

PI = 0

expected_PO(PO) = 01110

cur_expected_st(PPO) = 0111

Si = 0
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5650 ns

Si = 1

Si = 1

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100001110 = 1000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
100001110 = 1000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5750 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5770 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5790 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_9 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 5830 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
011110110 = 0111 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
100110110 = 1001 , 10110
Fault to be removed: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_9
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:14

--------- Inject Fault:--------------------- NUMBER:15
Fault to be Injected: 
----------|-------------- 
testbench | counter_TB_vhd
dut       | FUT
module    | nor_n_10
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: counter_TB_vhd.FUT.nor_n_10
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5850 ns

---+++---+++---+++---+++
Apply Test Vector: 10111010011010


load_st(PPI) = 1010

PI = 1

expected_PO(PO) = 10100

cur_expected_st(PPO) = 1011

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5890 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5910 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5910 ns

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5930 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5930 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5950 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 5950 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000010100 = 0000 , 10100

saved_st_and_sampledPO = (saved_st, sampledPO)
000010100 = 0000 , 10100

---+++---+++---+++---+++
Apply Test Vector: 01010101000101


load_st(PPI) = 0101

PI = 0

expected_PO(PO) = 01010

cur_expected_st(PPO) = 0101

Si = 0

Si = 1

Si = 0
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6010 ns

Si = 1
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6030 ns
fault on counter_TB_vhd.FUT.nor_n_10 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 6050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101101010 = 1011 , 01010

saved_st_and_sampledPO = (saved_st, sampledPO)
101101010 = 1011 , 01010

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1
